no,bulan,Ruang,BPJS KETENAGAKERJAAN,BPJS PBI,BPJS NON PBI,INHEALTH GOLD,INHEALTH PLATINUM,INHEALTH SILVER,INHEALTH BLUE,INHEALTH ALBA,PERUSAHAAN,UMUM,JASA RAHARJA,BNI LIFE,PGOT,AHMEDIKA,OWLEXA,OWLEXA INHEALTH
22,OKTOBER,BANOWATI,0,0,85,0,0,0,0,0,0,6,0,0,0,0,0,0
23,NOPEMBER,BANOWATI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,DESEMBER,BANOWATI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,JANUARI,DEWI KUNTHI,0,209,199,0,0,0,0,0,0,44,0,0,0,0,0,0
26,FEBRUARI,DEWI KUNTHI,0,189,164,0,0,0,0,0,1,19,0,0,0,0,0,0
27,MARET,DEWI KUNTHI,0,212,202,0,0,0,0,0,0,33,0,0,0,0,0,0
28,APRIL,DEWI KUNTHI,0,225,210,0,0,0,0,0,0,22,0,0,0,0,0,0
29,MEI,DEWI KUNTHI,0,260,155,0,0,0,0,0,0,23,0,0,0,0,0,0
30,JUNI,DEWI KUNTHI,0,181,122,0,0,0,0,0,0,20,0,0,0,0,0,0
31,JULI,DEWI KUNTHI,0,210,133,0,0,0,0,0,0,27,0,0,0,0,0,0
32,AGUSTUS,DEWI KUNTHI,0,203,135,0,0,0,0,0,0,25,0,0,0,0,0,0
33,SEPTEMBER,DEWI KUNTHI,0,168,115,0,0,0,0,0,0,25,0,0,0,0,0,0
34,OKTOBER,DEWI KUNTHI,0,142,136,0,0,0,0,0,0,27,0,0,0,0,0,0
35,NOPEMBER,DEWI KUNTHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,DESEMBER,DEWI KUNTHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,JANUARI,NAKULA 1,1,94,64,0,0,0,0,0,0,17,2,0,0,0,0,0
38,FEBRUARI,NAKULA 1,2,92,51,0,0,0,0,0,0,15,2,0,0,0,0,0
39,MARET,NAKULA 1,0,101,44,0,0,0,0,0,0,7,4,0,0,0,0,0
40,APRIL,NAKULA 1,0,97,40,0,0,0,0,0,0,7,3,0,0,0,0,0
41,MEI,NAKULA 1,2,101,49,0,0,0,0,0,0,24,5,0,0,0,0,0
42,JUNI,NAKULA 1,1,62,21,0,0,0,0,0,0,15,1,0,0,0,0,0
43,JULI,NAKULA 1,1,87,49,0,0,0,0,0,0,15,2,0,0,0,0,0
44,AGUSTUS,NAKULA 1,2,84,26,0,0,0,0,0,0,17,3,0,2,0,0,0
45,SEPTEMBER,NAKULA 1,0,81,24,0,0,0,0,0,0,15,5,0,2,0,0,0
46,OKTOBER,NAKULA 1,2,64,28,0,0,0,0,0,0,22,7,0,0,0,0,0
47,NOPEMBER,NAKULA 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,DESEMBER,NAKULA 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,JANUARI,NAKULA 2,0,127,56,0,0,0,0,0,0,13,0,0,0,0,0,0
50,FEBRUARI,NAKULA 2,0,115,49,0,0,0,0,0,0,6,0,0,0,0,0,0
51,MARET,NAKULA 2,0,128,32,0,0,0,0,0,0,5,0,0,0,0,0,0
52,APRIL,NAKULA 2,0,140,24,0,0,0,0,0,0,7,0,0,0,0,0,0
53,MEI,NAKULA 2,0,127,33,0,0,0,0,0,0,11,0,0,0,0,0,0
54,JUNI,NAKULA 2,0,113,21,0,0,0,0,0,0,6,0,0,0,0,0,0
55,JULI,NAKULA 2,0,129,33,0,0,0,0,0,0,8,0,0,0,0,0,0
56,AGUSTUS,NAKULA 2,0,128,30,0,0,0,0,0,0,10,0,0,0,0,0,0
57,SEPTEMBER,NAKULA 2,0,142,30,0,0,0,0,0,0,8,0,0,0,0,0,0
58,OKTOBER,NAKULA 2,0,150,22,0,0,0,0,0,0,11,0,0,0,0,0,0
59,NOPEMBER,NAKULA 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,DESEMBER,NAKULA 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,JANUARI,GYNEKOLOGI / PARIKESIT,0,71,59,0,0,0,0,0,0,16,0,0,0,0,0,0
62,FEBRUARI,GYNEKOLOGI / PARIKESIT,0,69,62,0,0,0,0,0,0,13,0,0,0,0,0,0
62,MARET,GYNEKOLOGI / PARIKESIT,0,108,74,0,0,0,0,0,0,18,0,0,0,0,0,0
63,APRIL,GYNEKOLOGI / PARIKESIT,0,92,60,0,0,0,0,0,0,14,0,0,0,0,0,0
64,MEI,GYNEKOLOGI / PARIKESIT,0,94,98,0,0,0,0,0,0,8,0,0,0,0,0,0
65,JUNI,GYNEKOLOGI / PARIKESIT,0,60,82,0,0,0,0,0,0,14,0,0,0,0,0,0
66,JULI,GYNEKOLOGI / PARIKESIT,0,54,58,0,0,0,0,0,0,11,0,0,0,0,0,0
67,AGUSTUS,GYNEKOLOGI / PARIKESIT,0,66,46,0,0,0,0,0,0,15,0,0,0,0,0,0
68,SEPTEMBER,GYNEKOLOGI / PARIKESIT,0,48,49,0,0,0,0,0,0,18,0,0,0,0,0,0
69,OKTOBER,GYNEKOLOGI / PARIKESIT,0,48,45,0,0,0,0,0,0,13,0,0,0,0,0,0
70,NOPEMBER,GYNEKOLOGI / PARIKESIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,DESEMBER,GYNEKOLOGI / PARIKESIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,JANUARI,HCU,0,13,11,0,0,0,0,0,0,2,0,0,0,0,0,0
73,FEBRUARI,HCU,0,19,9,0,0,0,0,0,0,3,0,0,0,0,0,0
74,MARET,HCU,0,12,8,0,0,0,0,0,0,3,0,0,0,0,0,0
75,APRIL,HCU,0,12,14,0,0,0,0,0,0,3,0,0,0,0,0,0
76,MEI,HCU,0,9,9,0,0,0,0,0,0,2,0,0,0,0,0,0
77,JUNI,HCU,0,3,8,0,0,0,0,0,0,3,0,0,0,0,0,0
78,JULI,HCU,0,13,12,0,0,0,0,0,0,6,0,0,0,0,0,0
79,AGUSTUS,HCU,0,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0
80,SEPTEMBER,HCU,0,14,5,0,0,0,0,0,0,2,0,0,0,0,0,0
81,OKTOBER,HCU,0,12,9,0,0,0,0,0,0,2,0,0,0,0,0,0
82,NOPEMBER,HCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,DESEMBER,HCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,JANUARI,ICU,0,16,12,0,0,0,0,0,0,2,0,0,0,0,0,0
85,FEBRUARI,ICU,0,14,15,0,0,0,0,0,0,2,0,0,0,0,0,0
86,MARET,ICU,0,21,18,0,0,0,0,0,0,5,1,0,0,0,0,0
87,APRIL,ICU,0,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0
88,MEI,ICU,0,14,31,0,0,0,0,0,0,1,0,0,0,0,0,0
89,JUNI,ICU,0,15,21,0,0,0,0,0,0,3,0,0,0,0,0,0
90,JULI,ICU,0,22,18,0,0,0,0,0,0,4,1,0,0,0,0,0
91,AGUSTUS,ICU,0,23,16,0,0,0,0,0,0,4,0,0,0,0,0,0
92,SEPTEMBER,ICU,0,24,20,0,0,0,0,0,0,2,0,0,0,0,0,0
93,OKTOBER,ICU,1,17,21,0,0,0,0,0,0,3,0,0,0,0,0,0
94,NOPEMBER,ICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,DESEMBER,ICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,JANUARI,PERINATOLOGI,0,52,22,0,0,0,0,0,0,18,0,0,0,0,0,0
97,FEBRUARI,PERINATOLOGI,0,39,45,0,0,0,0,0,0,11,0,0,0,0,0,0
98,MARET,PERINATOLOGI,0,56,39,0,0,0,0,0,0,11,0,0,0,0,0,0
99,APRIL,PERINATOLOGI,0,64,42,0,0,0,0,0,0,16,0,0,0,0,0,0
100,MEI,PERINATOLOGI,0,79,45,0,0,0,0,0,0,15,0,0,0,0,0,0
101,JUNI,PERINATOLOGI,0,62,46,0,0,0,0,0,0,5,0,0,0,0,0,0
102,JULI,PERINATOLOGI,0,72,38,0,0,0,0,0,0,18,0,0,0,0,0,0
103,AGUSTUS,PERINATOLOGI,0,70,44,0,0,0,0,0,0,13,0,0,0,0,0,0
104,SEPTEMBER,PERINATOLOGI,0,52,53,0,0,0,0,0,0,14,0,0,0,0,0,0
105,OKTOBER,PERINATOLOGI,0,60,50,0,0,0,0,0,0,16,0,0,0,0,0,0
106,NOPEMBER,PERINATOLOGI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,DESEMBER,PERINATOLOGI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,JANUARI,PRABU KRESNA,2,50,85,0,0,0,0,0,0,10,0,0,0,0,0,0
109,FEBRUARI,PRABU KRESNA,1,31,73,0,0,0,0,0,0,12,0,0,0,0,0,0
110,MARET,PRABU KRESNA,1,49,76,0,0,0,0,0,0,6,1,0,0,0,0,0
111,APRIL,PRABU KRESNA,1,49,78,0,0,0,0,0,0,13,5,0,0,0,0,0
112,MEI,PRABU KRESNA,0,53,67,0,0,0,0,0,0,12,4,0,0,0,0,0
113,JUNI,PRABU KRESNA,0,26,44,0,0,0,0,0,0,7,4,0,0,0,0,0
114,JULI,PRABU KRESNA,0,35,79,0,0,0,0,0,1,17,5,0,0,0,0,0
115,AGUSTUS,PRABU KRESNA,0,32,71,0,0,0,0,0,0,13,5,0,0,0,0,0
116,SEPTEMBER,PRABU KRESNA,0,40,56,0,0,0,0,0,0,13,2,0,0,0,0,0
117,OKTOBER,PRABU KRESNA,0,31,67,0,0,0,0,0,0,24,6,0,0,0,0,0
118,NOPEMBER,PRABU KRESNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,DESEMBER,PRABU KRESNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,JANUARI,SRI KANDI,0,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0
121,FEBRUARI,SRI KANDI,0,25,14,0,0,0,0,0,0,4,0,0,0,0,0,0
122,MARET,SRI KANDI,1,26,16,0,0,1,0,0,0,2,0,0,0,0,0,0
123,APRIL,SRI KANDI,0,32,19,0,0,0,0,0,0,4,0,0,0,0,0,0
124,MEI,SRI KANDI,0,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0
125,JUNI,SRI KANDI,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0
126,JULI,SRI KANDI,1,24,18,0,0,0,0,0,0,3,0,0,0,0,0,0
127,AGUSTUS,SRI KANDI,0,26,19,0,0,0,0,0,0,2,0,0,0,0,0,0
128,SEPTEMBER,SRI KANDI,0,10,6,0,0,0,0,0,0,3,0,0,0,0,0,0
129,OKTOBER,SRI KANDI,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0
130,NOPEMBER,SRI KANDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,DESEMBER,SRI KANDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,JANUARI,YUDISTIRA,0,138,45,0,0,0,0,0,0,11,0,0,0,0,0,0
133,FEBRUARI,YUDISTIRA,0,133,48,0,0,0,0,0,0,15,0,0,0,0,0,0
134,MARET,YUDISTIRA,0,117,65,0,0,0,0,0,0,9,0,0,0,0,0,0
135,APRIL,YUDISTIRA,0,99,76,0,0,0,0,0,0,11,0,0,0,0,0,0
136,MEI,YUDISTIRA,0,99,80,0,0,0,0,0,0,15,0,0,0,0,0,0
137,JUNI,YUDISTIRA,0,86,63,0,0,0,0,0,0,9,0,0,0,0,0,0
138,JULI,YUDISTIRA,0,77,75,0,0,0,0,0,0,21,0,0,0,0,0,0
139,AGUSTUS,YUDISTIRA,0,110,73,0,0,0,0,0,0,9,0,0,0,0,0,0
140,SEPTEMBER,YUDISTIRA,0,98,71,0,0,0,0,0,0,9,0,0,0,0,0,0
141,OKTOBER,YUDISTIRA,0,99,72,0,0,0,0,0,0,10,0,0,0,0,0,0
142,NOPEMBER,YUDISTIRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,DESEMBER,YUDISTIRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,JANUARI,NAKULA 3,0,94,51,0,0,0,0,0,0,7,0,0,0,0,0,0
145,FEBRUARI,NAKULA 3,0,88,49,0,0,0,0,0,0,20,0,0,0,0,0,0
146,MARET,NAKULA 3,0,97,50,0,0,0,0,0,0,10,0,0,0,0,0,0
147,APRIL,NAKULA 3,0,106,48,0,0,0,0,0,0,5,0,0,0,0,0,0
148,MEI,NAKULA 3,0,112,40,0,0,0,0,0,0,16,0,0,0,0,0,0
149,JUNI,NAKULA 3,0,89,34,0,0,0,0,0,0,11,0,0,0,0,0,0
150,JULI,NAKULA 3,0,107,33,0,0,0,0,0,0,10,0,0,0,0,0,0
151,AGUSTUS,NAKULA 3,0,108,39,0,0,0,0,0,0,10,0,0,0,0,0,0
152,SEPTEMBER,NAKULA 3,0,114,35,0,0,0,0,0,0,13,0,0,0,0,0,0
153,OKTOBER,NAKULA 3,0,118,26,0,0,0,0,0,0,15,0,0,0,0,0,0
154,NOPEMBER,NAKULA 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,DESEMBER,NAKULA 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,JANUARI,NAKULA 4,0,117,90,0,0,0,0,0,0,32,0,0,0,0,0,0
157,FEBRUARI,NAKULA 4,0,116,73,0,0,0,0,0,0,34,0,0,0,0,0,0
158,MARET,NAKULA 4,0,139,96,0,0,0,0,0,0,34,0,0,0,0,0,0
159,APRIL,NAKULA 4,0,135,90,0,0,0,0,0,0,26,0,0,0,0,0,0
160,MEI,NAKULA 4,0,120,72,0,0,0,0,0,0,25,0,0,0,0,0,0
161,JUNI,NAKULA 4,0,76,70,0,0,0,0,0,0,29,0,0,0,0,0,0
162,JULI,NAKULA 4,0,117,85,0,0,0,0,0,0,29,0,0,0,0,0,0
163,AGUSTUS,NAKULA 4,0,122,103,0,0,0,0,0,0,42,0,0,0,0,0,0
164,SEPTEMBER,NAKULA 4,0,117,82,0,0,0,0,0,0,29,0,0,0,0,0,0
165,OKTOBER,NAKULA 4,0,120,74,0,0,0,0,0,0,33,0,0,0,0,0,0
166,NOPEMBER,NAKULA 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,DESEMBER,NAKULA 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,JANUARI,ARJUNA 1,0,78,37,0,0,0,0,0,0,6,0,0,0,0,0,0
169,FEBRUARI,ARJUNA 1,0,80,25,0,0,0,0,0,0,8,0,0,0,0,0,0
170,MARET,ARJUNA 1,0,79,33,0,0,0,0,0,0,7,0,0,0,0,0,0
171,APRIL,ARJUNA 1,0,83,27,0,0,0,0,0,0,5,0,0,0,0,0,0
172,MEI,ARJUNA 1,0,75,22,0,0,0,0,0,0,1,0,0,0,0,0,0
173,JUNI,ARJUNA 1,0,69,17,0,0,0,0,0,0,2,0,0,0,0,0,0
174,JULI,ARJUNA 1,0,91,27,0,0,0,0,0,0,6,0,0,0,0,0,0
175,AGUSTUS,ARJUNA 1,0,74,18,0,0,0,0,0,0,4,0,0,0,0,0,0
176,SEPTEMBER,ARJUNA 1,0,97,21,0,0,0,0,0,0,3,0,0,0,0,0,0
177,OKTOBER,ARJUNA 1,0,92,19,0,0,0,0,0,0,3,0,0,0,0,0,0
178,NOPEMBER,ARJUNA 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,DESEMBER,ARJUNA 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,JANUARI,ARJUNA 2,0,64,17,0,0,0,0,0,0,5,0,0,0,0,0,0
181,FEBRUARI,ARJUNA 2,0,62,30,0,0,0,0,0,0,6,0,0,0,0,0,0
182,MARET,ARJUNA 2,0,70,29,0,0,0,0,0,0,10,0,0,0,0,0,0
183,APRIL,ARJUNA 2,0,72,25,0,0,0,0,0,0,4,0,0,0,0,0,0
184,MEI,ARJUNA 2,0,71,26,0,0,0,0,0,0,5,0,0,0,0,0,0
185,JUNI,ARJUNA 2,0,56,17,0,0,0,0,0,0,3,0,0,0,0,0,0
186,JULI,ARJUNA 2,0,61,24,0,0,0,0,0,0,7,0,0,0,0,0,0
187,AGUSTUS,ARJUNA 2,0,62,17,0,0,0,0,0,0,1,0,0,0,0,0,0
188,SEPTEMBER,ARJUNA 2,0,64,15,0,0,0,0,0,0,6,0,0,0,0,0,0
189,OKTOBER,ARJUNA 2,0,58,24,0,0,0,0,0,0,7,0,0,0,0,0,0
190,NOPEMBER,ARJUNA 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,DESEMBER,ARJUNA 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,JANUARI,GATOTKACA 2,0,0,115,1,0,0,0,0,0,8,0,0,0,0,0,0
193,FEBRUARI,GATOTKACA 2,0,0,100,1,0,0,0,0,0,20,0,0,0,0,0,0
194,MARET,GATOTKACA 2,0,0,111,1,0,0,0,0,0,16,0,0,0,0,0,0
195,APRIL,GATOTKACA 2,0,0,107,0,0,0,0,0,0,11,0,0,0,0,0,0
196,MEI,GATOTKACA 2,0,0,107,0,0,0,0,0,0,13,0,0,0,0,0,0
197,JUNI,GATOTKACA 2,0,0,84,0,0,0,0,0,0,7,0,0,0,0,0,0
198,JULI,GATOTKACA 2,0,0,107,1,0,0,0,0,2,11,0,0,0,0,0,0
199,AGUSTUS,GATOTKACA 2,0,0,101,0,0,0,0,0,1,14,0,0,0,0,0,0
200,SEPTEMBER,GATOTKACA 2,0,0,105,0,0,0,0,0,0,15,0,1,0,1,0,0
201,OKTOBER,GATOTKACA 2,0,0,107,0,0,0,0,0,2,16,0,0,0,1,0,1
202,NOPEMBER,GATOTKACA 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,DESEMBER,GATOTKACA 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,JANUARI,GATOTKACA 3,0,0,41,0,0,0,0,0,0,1,0,0,0,0,0,0
205,FEBRUARI,GATOTKACA 3,0,0,25,0,0,0,0,0,0,3,0,0,0,0,0,0
206,MARET,GATOTKACA 3,0,0,30,0,0,0,0,0,0,10,0,0,0,0,0,0
207,APRIL,GATOTKACA 3,0,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0
208,MEI,GATOTKACA 3,0,0,35,0,0,0,0,0,0,5,0,0,0,0,0,0
209,JUNI,GATOTKACA 3,0,0,16,1,0,0,0,0,0,1,0,0,0,0,0,0
210,JULI,GATOTKACA 3,0,0,28,0,0,0,0,0,0,3,0,0,0,0,0,0
211,AGUSTUS,GATOTKACA 3,0,0,28,0,0,0,0,0,0,3,0,0,0,0,0,0
212,SEPTEMBER,GATOTKACA 3,0,0,22,0,0,0,0,0,0,9,0,0,0,0,1,0
213,OKTOBER,GATOTKACA 3,0,0,14,0,0,0,0,0,0,6,0,0,0,0,0,0
214,NOPEMBER,GATOTKACA 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,DESEMBER,GATOTKACA 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,JANUARI,GATOTKACA 4,0,0,42,0,0,0,0,0,0,5,0,0,0,0,0,0
217,FEBRUARI,GATOTKACA 4,1,0,47,0,0,0,0,0,0,6,0,0,0,0,0,0
218,MARET,GATOTKACA 4,1,0,63,0,0,0,0,0,0,5,1,0,0,0,0,0
219,APRIL,GATOTKACA 4,1,0,71,0,0,0,0,0,0,5,1,0,0,0,0,0
220,MEI,GATOTKACA 4,1,0,58,0,0,0,0,0,0,10,2,0,0,0,0,0
221,JUNI,GATOTKACA 4,1,0,41,0,0,0,0,0,0,4,2,0,0,0,0,0
222,JULI,GATOTKACA 4,1,0,50,0,0,1,0,0,0,9,1,0,0,0,0,0
223,AGUSTUS,GATOTKACA 4,2,0,53,0,0,0,0,0,0,4,2,2,0,0,0,0
224,SEPTEMBER,GATOTKACA 4,1,0,53,0,0,0,0,0,1,8,1,0,0,0,0,0
225,OKTOBER,GATOTKACA 4,3,0,49,0,0,0,0,0,0,14,2,0,0,0,0,0
226,NOPEMBER,GATOTKACA 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,DESEMBER,GATOTKACA 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,JANUARI,BIMA,0,13,178,0,0,0,0,0,0,28,0,0,0,0,0,0
229,FEBRUARI,BIMA,0,11,151,0,0,0,0,0,0,18,0,0,0,0,0,0
230,MARET,BIMA,0,23,166,0,0,0,0,0,0,19,0,0,0,0,0,0
231,APRIL,BIMA,0,5,162,0,0,0,0,0,0,24,0,0,0,0,0,0
232,MEI,BIMA,0,10,151,0,0,0,0,0,0,16,0,0,0,0,0,0
233,JUNI,BIMA,0,0,139,0,0,0,0,0,0,13,0,0,0,0,0,0
234,JULI,BIMA,0,0,149,0,0,0,0,0,0,24,0,0,0,0,0,0
235,AGUSTUS,BIMA,0,1,154,0,0,0,0,0,0,19,0,0,0,0,0,0
236,SEPTEMBER,BIMA,0,0,153,0,0,0,0,0,0,21,0,0,0,0,0,0
237,OKTOBER,BIMA,0,0,167,0,0,0,0,0,0,20,0,0,0,0,0,0
238,NOPEMBER,BIMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,DESEMBER,BIMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,JANUARI,PICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,FEBRUARI,PICU,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,MARET,PICU,0,8,2,0,0,0,0,0,0,2,0,0,0,0,0,0
243,APRIL,PICU,0,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0
244,MEI,PICU,0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
245,JUNI,PICU,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0
246,JULI,PICU,0,10,5,0,0,0,0,0,0,1,0,0,0,0,0,0
247,AGUSTUS,PICU,0,5,2,0,0,0,0,0,0,5,0,0,0,0,0,0
248,SEPTEMBER,PICU,0,14,3,0,0,0,0,0,0,4,0,0,0,0,0,0
249,OKTOBER,PICU,0,13,15,0,0,0,0,0,0,5,0,0,0,0,0,0
250,NOPEMBER,PICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,DESEMBER,PICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,JANUARI,NICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,FEBRUARI,NICU,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0
254,MARET,NICU,0,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0
255,APRIL,NICU,0,8,4,0,0,0,0,0,0,2,0,0,0,0,0,0
256,MEI,NICU,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
257,JUNI,NICU,0,5,5,0,0,0,0,0,0,4,0,0,0,0,0,0
258,JULI,NICU,0,5,4,0,0,0,0,0,0,2,0,0,0,0,0,0
259,AGUSTUS,NICU,0,8,6,0,0,0,0,0,0,3,0,0,0,0,0,0
260,SEPTEMBER,NICU,0,8,4,0,0,0,0,0,0,1,0,0,0,0,0,0
261,OKTOBER,NICU,0,4,2,0,0,0,0,0,0,3,0,0,0,0,0,0
262,NOPEMBER,NICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,DESEMBER,NICU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
